TERRITORIAL_CODE,TERRITORIAL_NAME,VARIABLE,YEAR,VALUE
BE222,Arr. d'Aalst,POPULATION,2019,322876
BE223,Arr. van Sint-Niklaas,POPULATION,2019,264789
BE231,Arr. van Brugge,POPULATION,2019,280034
BE232,Arr. van Diksmuide,POPULATION,2019,51723
BE233,Arr. van Ieper,POPULATION,2019,176045
BE234,Arr. van Kortrijk,POPULATION,2019,279234
BE235,Arr. van Oostende,POPULATION,2019,149312
BE236,Arr. van Roeselare,POPULATION,2019,173456
BE237,Arr. van Tielt,POPULATION,2019,105123
BE238,Arr. van Veurne,POPULATION,2019,65412
BE241,Arr. van Halle-Vilvoorde,POPULATION,2019,549876
BE242,Arr. van Leuven,POPULATION,2019,504321
BE251,Arr. van Hasselt,POPULATION,2019,390456
BE252,Arr. van Maaseik,POPULATION,2019,238901
BE253,Arr. van Tongeren,POPULATION,2019,223456
BE310,Prov. du Brabant wallon,POPULATION,2019,409876
BE321,Arr. de Ath,POPULATION,2019,86789
BE322,Arr. de Charleroi,POPULATION,2019,446234
BE323,Arr. de Mons,POPULATION,2019,256789
BE324,Arr. de Mouscron,POPULATION,2019,73901
BE325,Arr. de Soignies,POPULATION,2019,190234
BE326,Arr. de Thuin,POPULATION,2019,152901
BE327,Arr. de Tournai,POPULATION,2019,142789
BE331,Arr. de Huy,POPULATION,2019,111890
BE332,Arr. de Liège,POPULATION,2019,599345
BE333,Arr. de Verviers,POPULATION,2019,288901
BE334,Arr. de Waremme,POPULATION,2019,78456
BE341,Arr. de Dinant,POPULATION,2019,108123
BE342,Arr. de Namur,POPULATION,2019,321234
BE343,Arr. de Philippeville,POPULATION,2019,74789
BE351,Arr. d'Arlon,POPULATION,2019,66234
BE352,Arr. de Bastogne,POPULATION,2019,49123
BE353,Arr. de Marche-en-Famenne,POPULATION,2019,57012
BE354,Arr. de Neufchâteau,POPULATION,2019,59345
BE355,Arr. de Virton,POPULATION,2019,53901
BE100,Arr. de Bruxelles-Capitale,POPULATION,2020,1218255
BE211,Arr. d'Antwerpen,POPULATION,2020,970123
BE212,Arr. van Mechelen,POPULATION,2020,365876
BE213,Arr. van Turnhout,POPULATION,2020,481234
BE221,Arr. van Gent,POPULATION,2020,513456
BE222,Arr. d'Aalst,POPULATION,2020,325123
BE223,Arr. van Sint-Niklaas,POPULATION,2020,266234
BE231,Arr. van Brugge,POPULATION,2020,281456
BE232,Arr. van Diksmuide,POPULATION,2020,52012
BE233,Arr. van Ieper,POPULATION,2020,176789
BE234,Arr. van Kortrijk,POPULATION,2020,280678
BE235,Arr. van Oostende,POPULATION,2020,149876
BE236,Arr. van Roeselare,POPULATION,2020,174234
BE237,Arr. van Tielt,POPULATION,2020,105678
BE238,Arr. van Veurne,POPULATION,2020,65789
BE241,Arr. van Halle-Vilvoorde,POPULATION,2020,556234
BE242,Arr. van Leuven,POPULATION,2020,508901
BE251,Arr. van Hasselt,POPULATION,2020,393456
BE252,Arr. van Maaseik,POPULATION,2020,240123
BE253,Arr. van Tongeren,POPULATION,2020,224789
BE310,Prov. du Brabant wallon,POPULATION,2020,415123
BE321,Arr. de Ath,POPULATION,2020,87345
BE322,Arr. de Charleroi,POPULATION,2020,448123
BE323,Arr. de Mons,POPULATION,2020,257901
BE324,Arr. de Mouscron,POPULATION,2020,74234
BE325,Arr. de Soignies,POPULATION,2020,191456
BE326,Arr. de Thuin,POPULATION,2020,153567
BE327,Arr. de Tournai,POPULATION,2020,143345
BE331,Arr. de Huy,POPULATION,2020,112456
BE332,Arr. de Liège,POPULATION,2020,601234
BE333,Arr. de Verviers,POPULATION,2020,289876
BE334,Arr. de Waremme,POPULATION,2020,78901
BE341,Arr. de Dinant,POPULATION,2020,108567
BE342,Arr. de Namur,POPULATION,2020,323456
BE343,Arr. de Philippeville,POPULATION,2020,75123
BE351,Arr. d'Arlon,POPULATION,2020,66789
BE352,Arr. de Bastogne,POPULATION,2020,49456
BE353,Arr. de Marche-en-Famenne,POPULATION,2020,57345
BE354,Arr. de Neufchâteau,POPULATION,2020,59678
BE355,Arr. de Virton,POPULATION,2020,54234
